company,year,text_a,pena_n,label
2801,2016,"106年度營業計畫概要經營方針及重要之經營政策存款業務:規劃數位金融、加強電子銀行及推展第三方支付平台,提供顧客便捷安全之服務;持續吸收臺、外幣活期性存款,以提高存款規模及提升活存比。依市場趨勢加強推展主要外幣如美元、人民幣、歐元等存款業務,舉辦優惠活動,擴大本行外幣存款資金池,以利掌握外匯業務商機。授信業務:配合政府新創重點產業政策,規劃推出專案貸款,並推展供應鏈融資,以提高中小企業授信業務營運量及動用率。推展消費性貸款及個人理財型貸款,以鞏固個金授信業務營運量。積極爭取主辦與共同主辦國際聯貸案,參與優質國際聯貸案,提高本行國際知名度及增加聯貸業務營運量。因應大陸地區跨境人民幣貸款業務開放,積極推展兩岸金融授信業務;深耕海外當地市場,提升海外單位自貸案承作比重。調整放款結構,提升利基型或收益較高之客群承作比重及加強中小企業授信,以有效增挹淨資金收益。業務拓展質量並重,除追求量的提升外,並維持良好授信品質及重視風險區隔。外匯業務:督促國內各營業單位積極拜訪優質客戶,增加進出口、匯兌等業務往來。加強與存通匯銀行往來關係,協助推展外匯及相關業務合作。強化跨境收付業務,提高外匯業務營運量及市占率;提升外匯手續費收入,擴大外匯業務收益。投資業務:掌握市場脈動,提供多元化之金融商品,協助企業財務操作,擴展金融商品銷售,提升本行盈餘。隨時研判各類金融商品趨勢,適時調節投資組合部位。信託業務:篩選符合市場趨勢之基金、外國債券及境外ETF,提供專業投資顧問服務;開發多元保管業務,增加保管手續費收入。推動不動產信託、不動產買賣價金信託、高齡者安養信託及身心障礙者信託等業務,提供客戶多元化信託服務。財富管理業務:強化財富管理系統效能,並加強理財業務人員選育留用。強化財富管理客群經營,發展多元理財商品。保險代理業務:加強推動傳統長年期保障型及投資型保險業務,持續拓展個人消費性產險業務。善用數位行銷,提升房貸壽險商品滲透率;強化跨單位合作推廣,發揮交叉行銷之綜效。卡片業務:針對不同客群,推出具備專屬功能及權益之信用卡,落實客戶區隔行銷,以擴大本行發卡規模及拓展收單業務。電子商務/網路銀行業務:整合電子通路代收代付業務及網路交易代收代付服務,引導既有客戶及新客戶善加利用。結合金融科技、社群媒體與支付,發展數位存款專屬之獨立品牌與行動支付APP。積極發展行動金融APP,強化即時訊息通知功能;透過社群媒體,拉近與粉絲距離,掌握客戶實際之需求。海外拓展業務:擴大兩岸金融市場服務範疇",0,N
2801,2016,"深化兩岸特色金融服務商品;拓展本行全球金融服務版圖,提升國際知名度。證券經紀業務:提升本行證券電子下單市占率,積極開拓證券市場;輔導營業單位開發承銷客戶商機,以增挹盈收。營運管理業務:提升員工核心職能教育訓練,培育數位金融與國際金融人才,提升整體人力素質與企業競爭力。妥適發展資本規劃與資產負債管理,俾維持適足自有資本,有效支援業務發展與風險承擔決策。落實公司治理,在健全之管理制度與監控機制下,進行各項營運活動,確保股東權益,爭取公司治理評鑑最佳成績。風險管理業務:以整體風險管理政策為最高指導原則,依據業務發展特性、新巴塞爾資本協定風險管理作業及質化指標要求,持續改善企金信用風險組合管理及監控措施,提供高階風險管理階層最正確、即時之資訊。運用進件/行為評分模型相關風險衡量工具,提供個人授信客觀且一致性之審核依據,以利辨識、衡量、監控與溝通個人授信風險。內部控制:持續推動內部控制制度三道防線文化,由第一道防線(自行查核)、第二道防線(法令遵循與風險管理)與第三道防線(內部稽核),共同確保內部控制制度有效執行。法令遵循:落實本行法令遵循制度,加強法令遵循功能。強化本行防制洗錢及打擊資助恐怖主義相關作業。後勤管理業務:強化資訊安全控管,提升資訊系統處理效率及可用度,增進作業效能。增加財產租賃收入,挹注本行營業外收入;減少費用開支並控管採購成本。配合政府節能減碳政策,以每年減少CO2排放量50,000KgCO2e以上為努力目標。預期營業目標存款營運量:1,600,258,052仟元。放款營運量:1,375,932,275仟元。投資業務(有價證券):331,787,211仟元。買賣外匯業務:118,764,579仟美元。證券經紀業務:64,048,151仟元。財富管理業務:74,125,000仟元。信託業務(保管):134,500,000仟元。卡片業務(刷卡量):17,700,000仟元。",0,N
2809,2016,"106年度營業計劃概要經營方針及重要經營政策在地經營人才傳承提升品質重視風控數位金融創造商機簡化流程提升效率調整結構強化獲利預期營業目標本行106年度各項預期營業目標如下:台幣存款年平均餘額外幣存款年平均餘額台外幣放款年平均餘額理財手續費收入1,629億元190億元1",0,N
2809,2016,304億元77億元,0,N
2834,2016,"106年度(11-1營業計畫—一—經營方針及重要經營政策為應金融市場國際化、高齡化及數位化等發展趨勢,並配合金管會推動金融機構挺實體經濟、金融科技發展、新南向政策、綠色金融及法令遵循等施政重點,本行除融資與輔導並重深耕中小企業專業領域,持續奠定服務客戶基礎外,並跳脫傳統思維,強化數位金融發展:充實自有資本,擴大業務能力強化投資人關係,彰顯本行合理股票價值。充實資本,提升業務擴展能力。擴增海外據點,整合通路服務強化海外布局及轉投資業務,提升收益貢獻。聚焦利基市場深耕核心客戶,提升客戶價值。優化人力資源,加強人才培訓改善人力結構",1,Y
2834,2016,"優化人力資源。加強培訓各項人才。優化科技投資,發展數位金融切合業務需要強化資訊基礎建設投資,提升資訊系統整體運作效能。虛實整合並進,優化客戶體驗。百年老店翻新,重塑品牌形象。優化內部流程,加強風險管理強化營運及顧客管理流程。加強策略聯盟引進創新能量。落實各項風險管理機制,提升資產品質。強化公司治理,善盡社會責任強化公司治理、落實內控三道防線。落實社會關懷,善盡社會責任。—二—預期營業目標為兼顧股東權益維護、資本結構改善及資產品質提升,參酌行政院主計處公佈106年經濟成長率預測值及壽險佣金率下降等因素編列目標。存款年平均餘額新台幣12,715億元。放款年平均餘額新台幣10,639億元。外匯承作量645億美元。",1,Y
2836,2016,"106年度營業計畫概要經營方針與重要經營政策放款—積極拓展利基型授信及賡續優化授信資產結構:提高中小企業放款比重,充分支持在地產業,並持續推展商業放款,兼顧業務發展與配合市政政策。慎選客戶提升房貸及土建融授信利息收入,增加不動產及買賣價金信託之手續費收入。拓展外幣放款,以提高收益。存款—降低台、外幣資金成本:賡續舉辦台、外幣活期性存款競賽,增加活期性存款。視本行一般性存款的成長情形,機動調降大額定期性存款比重。非利息收入—增加無耗用資本之收益比重:以基金及保險手續費收入為財富管理收入雙引擎。開發新種基金及保險金融商品,強化業務推展,增加收益。股票投資,以獲取穩健之現金股利及資本利得操作。國際金融業務—掌握境外業務發展,提高國際金融業務獲利占比:兼顧投資安全性、流動性及收益性下,加強OBU外幣有價證券投資,提高財務操作利益。妥善控管大陸曝險,爭取優質授信,並擴大放款利率加碼。秉持國際聯貸篩選原則,慎選產業",0,N
2836,2016,"積極承作穩健案件。積極推動數位金融—加強移動化、便捷化及個性化之金融需求開發:持續提升網路銀行功能,發展大數據精準行銷。提升行動銀行服務效能,強化資安風險控管。推動電子金融業務,服務科技化,降低臨櫃業務。提供便捷之行動支付,滿足消費者需求,發揮經營效益。強化法令遵循與洗錢防制—責成專責單位監控擬定完善法令遵循執行計畫,並制定以風險基礎方法論為考量之全行洗錢及資恐風險防制計畫。由專責單位,持續監控法規變動風險與洗錢及資恐風險等相關作業,避免觸法情事發生。內部控制—兼顧風險控制與作業效能:繼續強化第二道防線機制,並落實自行查核,防範弊端。各業務主管單位,加強對分行的業務協助與督導。持續實施一般查核會後檢討機制,以強化內部控制制度及簡化作業程序預期營業目標存款平均餘額:新台幣2,322億元。放款平均餘額:新台幣1,770億元。外匯業務承作量:56億美元。手續費收入:新台幣52億元。",0,N
2837,2016,"展望106年,美國經濟持續復甦,經濟成長率預估為2%,歐洲經濟成長率預估維持水平為4%,中國預期微降為4%,台灣因出口市場回溫,民間消費與投資穩健,國內經濟成長率預期將較105年度提升至9%。面對全球詭譎多變的金融環境,及因應主管機關將洗錢防制、法令遵循、資通安全管理、消費者及個人資料保護以及推動金融科技等創新措施列為106年度金融實施重點",0,N
2837,2016,"本行將以符合監理機關前提下,落實「擴大資產規模與優化財業務結構、完備金融產品及系統建置、細緻化企業與個人金融業務客群經營、提升企業形象與品牌知名度」四大策略目標,以穩健紮實之業務基礎,展現本行專業金融之實力;另一方面,配合臺商加速佈局東協及政府南向政策,將透過設立海外分支據點及參股消費金融公司,擴大經營區域,滿足客戶於大中華與東南亞市場業務需求,逐步發展成為區域型利基銀行。",0,N
2838,2016,"106年度營業計畫經營方針與重要經營政策:存款業務:針對目標客群如中小企業戶、公教存款戶及幸福存摺戶規劃存款活動專案,以加強吸收活期性存款及拓展新客源;於桃園機場捷運全線設置ATM,藉以擴大本行服務據點及存款業務之拓展;開辦VISA金融卡「醫指付行動支付APP」、行動金融卡、及跨境電子支付等業務,以提供存戶全方位之支付工具;投標區域監理所承作駐點代收業務,以增加公教人員存款,並挹注手續費收入。企金業務:積極拓展工商企業貸款,優先承作具自償性之貸款及於臺灣生產製造之廠房貸款,並透過信保基金及徵取優質擔保品,增加債權保障,另配合政府政策加強中小企業貸款,並適時搭配政府相關專案貸款,同時強化風險管理,以維持良好資產品質。消金業務:穩建推展房貸授信業務,慎選自住型且具資歷及還款能力之客戶為主要對象,擔保品以次級市場較佳物件為主。車貸業務則積極與優質車商聯盟配合貸款專案合作,以穩固中古車貸款通路。發揮分行通路價值,以依市場需求採分眾行銷,持續觀察市場變化,針對不同族群設計消費金融貸款專案,以切合市場趨勢。信用卡業務:強化與頂級族群之黏著度,積極推廣銀行卡,鞏固維持多元推廣通路如聯名卡、專職推廣、分行推介、增加網路申辦,提高全新卡申辦,維持品牌占有率;透由卡友週期管理,緊密活動溝通,提高卡友動卡率,以增加簽帳手續費及利息收入;產品策略以客戶價值主張出發,提供差異化並藉以鞏固卡友認同、忠誠度及搶占市場先機;維持卡片優惠回饋特點之競爭優勢",0,N
2838,2016,"強化信用卡附加功能,如電子票證、國際錢包行動支付;拓展小額信貸業務新貸量,提升優質客群占比,控制風險,增加營業收入;逐步提升開發中等收單特店規模占比,積極成長特店分期業務,提高收益。財富管理業務:深耕客戶關係,加強有效客戶之開發,提升市場佔有率,持續導入多元化商品(如:ETF、國內結構型商品、外國債券等),增加客戶多元化資產配置選擇。保險代理業務:導入保障型保險商品(如:長期照護商品、實支實付型醫療商品、微型保單等)及創新保險商品(如:保證保本投資型商品),提供客戶全方位保險需求規劃。通路拓展:本行國內共有90家營業據點,且為拓展海外經營版圖及擴大營運碁磐,本行已獲金管會核准前往香港地區申設香港分行,將可因應市場國際化潮流。為提供客戶更便捷的服務,本行近年積極拓展行外ATM,希藉由通路之延伸,提昇本行品牌形象及知名度,105年底全行已設置行內外ATM共904台。本行106年度預計營運目標業務項目106年目標存款業務(含外幣)年底平均餘額新臺幣4,813億元放款業務(不含信用卡業務)年底平均餘額新臺幣2,831億元外匯業務年度承作量為37億美元營業績效相關指標提升:包括逾放比低於同業平均水準,及因應BASEL3規定,維持資本水準以提前符合108年各項資本比率標準。冀望在全體股東的鞭策及全體同仁的努力下,達成各項營運目標,締造更優異之業績,以不負各位股東及社會大眾之期許,爾後尚祈各位股東繼續惠予本行策勵及指正。",0,N
2845,2016,"106年度營業計劃概要預期營業目標本行106年度重要營業目標如下:總資產:5,900億元。存款總額:4,779億元。放款總額:3,736億元。經營方針與重要經營政策個人金融業務:持續深耕財富管理品牌,首創樂活概念連結品牌價值,提升財富管理HAPPY+品牌知名度。靈活應用大數據分析,提供個人、PI(專業投資人)、家庭會員及中小企業主精緻理財諮詢及規劃服務。建置智慧互聯網「專家即時通」線上團隊諮詢平台,結合稅務與資產配置,提供全方位金融服務。持續深耕分行通路,重塑分行形象,調整分行區位佈局,擴大分行AUM。消金及信用卡業務:消費金融方面經營多元化通路,強化實體通路及網路客群經營,擴大資產規模。透過大數據工具,運用資料倉儲及雲端科技,推動CrossSales與BundleSales策略,深耕客戶長期關係。因應市場競爭及法規環境,強化風險管理,優化資產品質,鞏固利基產品,延續市場領先地位。信用卡方面整合集團多元零售通路服務,擴大經營遠東快樂信用卡。推廣happycash小額支付功能,增進持卡人付款便利性。結合大型行動支付及第三方支付業者,掌握新興支付商機。首創互動式行動電子帳單,提升e化服務。運用BigData,深化經營目標客戶,開拓新獲利來源。法人金融業務:動態調整資產組合,汰換低收益資產,維護穩健放款利差。加強主動式風險管理,嚴控資產品質,降低突發性壞帳損失。擴大優利活存及存款獎勵專案,拓展存款客戶來源",0,N
2845,2016,"提高資金多樣性及穩定性。推廣第2代企網銀平台,發展B2B2C業務模式,促進數位產品商機。積極主辦海內外聯貸案,提供結構型融資及客製化金融商品,提高利差及手續費收入,擴大海外資產規模及獲利佔比。金融市場業務:持續鞏固外匯保證金交易市場領導地位,運用社群媒體、網路、行動交易平台等多元通路,持續開發新客戶,提高市場競爭進入障礙。持續擴大TMU客群,推廣投資及結構型商品,增加非風險性收益。加強產品設計能力,拓展避險交易對手及來源,提昇產品報價競爭力及風險管理效能。調整全行長期及高穩定性資金來源,提升全行流動性覆蓋比率(LCR)及淨穩定資金比率(NSFR)。數位金融業務:加速數位轉型,以「FE跨界行動應用平台」為核心,結合遠東集團零售體系,發展集團行動應用生態圈。升級企業網路銀行平台,打造企業數位服務行動化。籌組場景科技應用團隊,創造客戶與數位金融服務新連結,提升銷售績效。運用大數據分析,尋找CrossSales行銷機會,打造多重客群經營關係。靈活運用自媒體,擴大粉絲團人數,創造新客源。強化Fintech自主開發能力,積極發掘新場景及新業務模式,掌握關鍵技術及申請專利權,逐步建構本行數位品牌市場地位。保險代理業務:與個人金融及法人金融事業群合作,慎選優質保險公司合作夥伴,引進不同目標客群所需要的人身壽險及財產保險商品,提供客戶最適化風險控管保險方案。運用數位金融科技發展,開發e/M線上投保商機。",0,N
2849,2016,"展望106年,美、歐、中三大經濟體仍潛存若干風險。美國貿易保護主義、英國脫歐後續效應,及中國推動經濟轉型等不確定因素,全球經濟發展能否全面性復甦仍有待觀察。國內面臨勞動成本升高抑制企業投資意願,稅賦加重影響不動產交易動能,而法令及監管趨嚴,反洗錢、反資恐以及資訊安全防護等議題均需增加資源投入。再加上金融科技發展迅速,傳統金融業務面臨許多新創科技業者挑戰,將使得銀行業經營難度更為提高。但機會仍然存在,美國經濟在新政府主張減稅、擴大財政支出及鬆綁金融管制激勵下,或能帶動外部需求成長,有利我國出口發展。政府推行的五大創新產業及前瞻基礎建設計畫,或能強化投資動能,帶動整體經濟成長潛能。再者降息循環結束,利差壓縮可望解除,銀行業將因此受益,而行政院主計總處在106年2月15日公布的最新經濟預測,今年度經濟成長率可望達到92%,增速也優於去年。因此,本行對於今年的營運展望仍保持審慎樂觀的看法,惟面對多變的政經情勢與經營環境,本行將致力於強化營運管理及業務推動的彈性,靈活運用各項資源掌握市場脈動及商機,均衡收益結構及降低風險集中度,讓安泰穩健地重回營運成長的軌道。今年營運目標將奠基於六大策略,一是調整業務結構、二是均衡收益來源、三是嚴守風險紀律、四是強化內部溝通、五是提升應變速度、六是積極進行人員轉型及人才培育。並透過持續深化「速度、專業、信賴」的核心經營理念",0,N
2849,2016,"以建構下一階段擴張、成長的動能與機會。六大策略環環相扣,內部已各就其位,接下來就是往外積極衝刺。106年本行重點工作如下:以創新思維引領轉型升級。首要之務是策略性調整業務結構,建構更多元化的產品線,導向衡平且兼顧風險的業務模式。內部管理借重數位科技,優化流程化繁為簡,達成快速、靈敏的組織運作效能。加速虛擬通路佈建,強化金融科技投資,並積極與金融科技及電子支付平台業者合作,提供分行就在客戶口袋裡的便利服務,同時提升資安防護能力,為客戶打造更安全的數位金融環境。加快人員轉型及人才培育,以開放態度迎接挑戰,前瞻思維與專業能力同等重要。提高全員風險管理及法令遵循意識,嚴守紀律,徹底執行。深化「以客為主」的經營思維。透過產品設計、通路經營、業務行銷的整體規畫,並強化跨部門合作及前中後台流程優化,提供滿足客戶需求的金融服務。加強內部溝通,打造奠基於「速度、專業、信賴」核心經營理念的組織環境,提高營運彈性及應變能力。面對未來挑戰與競爭,經營團隊將秉持一貫的決心及毅力,凝聚團結共識,為股東利益創造最大價值,並展現眾所激賞的經營績效,重返榮耀。",0,N
2893,2016,"106年本行將以提升放款收益、降低營運資金成本、增加手續費收入、推動數位金融服務、持續拓展海外市場為策略主軸。首先,在提升放款收益方面,積極推動海外授信及聯貸,提升放款利差,同時進行客戶分級管理,重新訂定授信利率定價規則,推動FTP制度,以利提升收益。在降低營運資金成本方面,除控管定存利率外,亦將透過現金管理服務提升本行活存比例,以提升存放利差。為提升財富管理業務手續費收入,將提升投資商品銷售比重、調整理專獎酬制度、積極開拓新客戶、加強專業投資人推廣及提升客戶服務品質及投資效能。信用卡業務部份,精耕頂級卡提高手收、增加收單特店為主要行動計畫。另為因應邁入數位金融時代,本行在區塊鏈的發展上",1,Y
2893,2016,"將積極配合導入創新技術,透過財金公司區塊鏈平台一同打造互聯共享的創新商業模式,追求安全與快速地達到規模經濟效益。在拓展海外市場方面,將持續推動越南及緬甸辦事處升格為分行;此外將加強新種業務之開發,以提升香港分行收益。為發揮金控交叉行銷綜效,亦將繼續強化與金控集團內之關係企業合作,以提升金融營運效益,加強開發各項新種金融業務,滿足不同客層之金融需求,藉以擴大經營規模暨提供更完整之全方位金融服務。承蒙客戶、金控母公司及董監事多年的支持與愛護,本行將繼續努力不懈,使經營績效能更進一步提昇,以回饋金控母公司及社會。董事長",1,Y
2895,2016,"106年度營業計劃概要本行秉持「穩健、前瞻、專業、熱忱」之企業精神,為客戶提供優質金融服務。展望未來一年業務發展重點如下:擴大業務規模105年底存款餘額(臺、外幣)為3,49億元,106年預計成長至3,79億元,年均額成長約15億元,業務營運量均額為3,64億元。105年底放款餘額(臺、外幣)為2,64億元,106年預計成長至2,83億元,年均額成長約19億元,業務營運量均額為2,71億元。為持續拓展本行存、放款業務規模,106年度將參考同業各縣市分行存放款規模訂定最低標準及推進時程,以致力於通路規模經濟效益之創造與提升。並以微笑服務精神,落實客戶外訪、在地深耕等策略,全面提升客戶滿意度並擴大客源基礎。創造多元收入傳統商業銀行收入皆以利息收入為主要來源,為達成本行六年業務成長之獲利目標,除持續增加存放款規模,以提升利息收入外,更規劃提升非利息收入(如理財收入、亯託收入、外匯收入、投資收入、亯用卡收入等)之佔比,並由相關業管部門提出發展策略:理財:持續開發新戶以及加強理財策略、專案及理財商品管理。亯託:持續推展不動產亯託、禮券預收款亯託以及旺得福家庭亯託外,規劃開辦遺囑亯託,以達業務均衡發展。外匯:拓展DBU及OBU貿易融資以及進出口業務、強化外匯指定分行效能及外匯業務電子商務功能。投資:擴大投資部位、建置最適人力配置及專業投資操作人員,妥善調度與運用短期資金。亯用卡:積極提高客戶持卡率及消費金額,發展線上收單業務,提升手續費收入。持續提升收益106年稅前淨利編列係依105年預算稅前淨利27億元,再加計成長率11%估算後,稅前盈餘為30億元。維持資金穩定及降低資金成本本行106年將致力於維持資金穩定及降低資金成本,藉由穩定資金以支應業務發展所需,並努力於存款業務量穩定之前提下增加本行存款活期比重",0,N
2895,2016,"以有效降低資金成本,進而提升獲利。調整放款結構為求穩健經營並配合主管機關政策,本行106年度授亯策略將持續以收益性佳之中小企業授亯及其周邊業務(如外匯)、亯用貸款等非列計銀行法72條之2之資金用途貸款為推展重點,且中小企業授亯基於風險控管考量,持續以不動產擔保或亯保基金保證搭配不動產二順位或徵提其他有價值擔保品等方式承作,另維持CallLoan案件之貸放用以調節不動產放款佔總放款比率,並注重客戶篩選及了解客戶實際經營狀況,以明確還款來源,降低整體授亯風險。控管資產品質106年底逾放比目標為08%以下,覆蓋率目標為1,293%以上;另外,加強控管新貸放案件品質,以減降逾期放款金額、積極催理不良債權,以增加呆帳收回並持續改善資產品質。維護BIS比率為符合主管機關規定及強化本行資本結構,並配合BASELIII時程規劃資本適足率(BIS)需逐年提升,並達到5%之水準(2019年BASELIII要求之水準)。106年度本行將持續留意放款產品比重以達最佳風險性資產配置,並透過提高獲利、適當時機辦理現金增資及發行金融次順位債券以充實自有資本,持續提升BIS比率。拓展電子金融業務隨著通訊網路與行動科技普及發達,新興科技逐漸改變支付模式與型態,銀行憑藉多元科技應用,開發數位金融服務,創造新銀行價值。爰此,本行為提升市場競爭力,106年度主要電子金融業務工作項目有:規劃「雲櫃台」,提供數位存款帳戶、小額理財等線上服務。持續強化及擴增行動APP、網路銀行等電子銀行服務項目,讓這些服務更具競爭力。推動第三方支付服務(代收代付及儲值支付服務)。擴增行動支付服務,除目前已推出之TSM行動金融卡及HCE手機亯用卡,擬規劃推出HCE行動金融卡,評估ApplePay發展性,並整合第三方支付系統,提供線上支付線下購物(O2O)之服務。",0,N
2897,2016,"展望民國一○六年,全球經濟可望緩步復甦,新興市場經濟成長動能提高,然仍需密切觀察美國升息、中國經濟持續降溫、反全球化與貿易保護主義高漲等不確定因素。本行規劃民國一○六年營運發展方向如下:打造數位化個人金融服務本行為台灣第一家以虛擬通路為主的原生數位銀行,藉由新興的數位金融科技,讓消費者可經由行動裝置享受各項便利的金融服務,並為台灣首家採用雲端客戶服務管理系統的銀行,運用大數據,有效整合資源;同時,更因數位金融的無遠弗屆,未來本行將陸續推出多項與眾不同的金融產品,佈建更完善的個金產品線,致力打造普惠金融的願景。深耕精品式企業金融業務近五年來,本行授信餘額屢創歷史新高,業務動能優於同業水平;未來本行仍將秉持「精品銀行」策略,持續深耕企業金融服務,提供客戶最佳解決方案,並藉由個人金融商品的推出,提供企業客戶更多元化的服務。整合資源發展利基型業務未來,本行將持續積極爭取政府各項專案貸款的承貸資格,同時亦持續拓展應收帳款承購(Factoring)業務",0,N
2897,2016,"結合E-Factoring系統,掌握更多往來商機,有效創造更多金流及手續費收益。同時,隨商業不動產交易復甦及高收益投資產品需求旺盛,本行亦計畫推展資產證券化商品,持續發展利基型業務。打造互利共榮的王道願景本行取名為「王道」,是取其兼容並蓄、行正道的精神,以利他帶來圓己,追求永續,不斷創新。本行於民國一○四年成立「企業社會責任委員會」後,已戮力完成超過百項企業社會責任舉措,去年首次出版的企業社會責任報告書更獲得台灣永續能源基金會「企業永續報告獎」銀獎。未來,本行將持續推動公司治理、員工照顧、客戶關係、社會參與、環境保護等各方面的專案,以永續經營為目標,實踐「成就他人,便是圓滿自我」的王道精神,與員工共好,與客戶共贏,與股東共享,與環境共生,與社會共榮。",0,N
5830,2016,"106年度營業計畫概要本行秉持「誠信、創新、親切、服務」的精神,持續推動數位金融服務,並以客戶需求為導向,落實預算執行,厚植經營實力,106年度營業計畫概要說明如下:重要營業政策配合主管機關推動金融科技發展及法規修訂,持續開發並精進電子通路服務系統,擴大各項業務交易功能之數位化。利用e化開發潛在網路銀行客層,篩選優良的目標客戶群,提供專屬優惠及服務。強化資本結構,健全資產品質,落實風險管理及公司治理,提昇中長期風險因應能力。加強員工訓練及教育,提昇行員專業職能,以因應金融科技之發展。充分投資收益性及安全性較佳之金融商品,加強餘裕資金之管理,以賺取利息收入及資本利得,提昇財務操作績效。隨時檢討改善業務規章,在簡化作業與內部控制兼顧下,進行優化作業之調整,提昇服務品質與工作效能。加強風險控管,落實合理訂價及秉持授信5P原則,維持良好的授信資產品質,並增加資本運用效率。預期營業目標主要業務營運量單位:新臺幣千元;%主要業務項目106年預算數105年決算數增加量金額%存款平均餘額140,000,000135,257",0,N
5830,2016,"7334,742,26751114,000,000109,282,1504,717,850理財業務4,752,2104,557,718194,49227放款平均餘額32預期達成目標開創最適的經營模式提昇整體競爭力,以因應外部競爭及法規環境變化,並為本行創造最佳獲利。針對客戶各階段之金融需求,規劃提供企業有關投資、理財等客製化之金融商品為目標。繼續推動中小企業授信,貼近客戶需求,擴大客戶基礎與經濟規模,提昇本行法人授信之市佔率。調整國內營運通路,深耕國內市場,並強化實體通路與電子通路之虛實整合,提昇獲利動能及擴大營運規模。持續強化業務人員之行銷能力與專業素質。持續增納國內外基金商品,並協助結合財富管理業務提昇基金及信託理財商品之營運規模。提昇活期性存款比重,降低資金成本,驅動獲利動能。",0,N
5835,2016,"106年度營業計劃概要█106年度經營方針消費金融業務:落實客群導向之經營模式,運用資料探勘發掘潛在目標客群,鎖定目標客群提供專屬產品與服務,精準進行廣宣投放,另強化客戶整體經營與授信資產結構,創造本行競爭優勢及提高客戶後續經營效能,並整合虛實通路規劃,營造全存款戶多通路優質體驗環境,提供完整服務歷程,提升客戶好感度與往來貢獻度;亦積極發展數位金流服務,增加線上收付服務、拓展收付應用場景、提升客戶使用便利性,以提升帳戶使用率及增升活存餘額。自動化通路業務:落實以客戶為中心之經營,依客戶需求整合金融服務並導入自助服務,延展服務範圍及時效,營造優質客戶體驗。信用卡業務:掌握行動支付大規模成長契機,推動ApplePay等手機信用卡綁定;透過策略聯盟,發展創新金流服務及多元支付模式,藉由智能化及行動化服務平台,鏈結商戶與消費者往來;優化產品與客群結構,深化卡戶經營並累積交易數據,提升經營效益。財富管理業務:依循「活化資產、刻意經營」之策略,以專業理財諮詢,提供資產配置服務,協助客戶建立核心資產與實現投資目標,進而創造本行財管與客戶之共贏價值。信託業務:因應高資產客戶年齡層趨高,面臨財富世代傳承議題,將利用遺囑信託、公益信託、股權或不動產信託等全方位服務,搭配各項理財商品,依客戶實際需求量身訂作相關信託規劃,形塑本行財管差異化專業服務及形象。企金業務:依據地域及產業特性、客戶營業規模進行客戶分流作業,明確劃分各營業單位目標客群及優先開發業務項目,策略性地深化企金客戶黏稠度及貢獻度;同時優化轉介機制,鼓勵跨單位的業務合作開發,建立正向合作意願。外匯業務:加強流動性管理服務,優化外匯交易平台,協助客戶提升資金運用效率,強化海內外外匯產品完整性,深化客戶與本行往來關係,以提升本行外匯業務國際市場競爭力,創造本行收益。開發多樣化同業合作業務,強化海內外外匯產品完整性",1,Y
5835,2016,"提升本行外匯業務國際市場競爭力。數位銀行業務:客群導向經營數位族群,打造最佳客戶體驗,成為客戶依賴的全方位通路。金融行銷業務:建置完善商品規劃平台,透過銷售前、中、後風險點控管分工機制以妥善制定內部規範;並積極拓展產品線及通路範圍,以強化商品多樣性及適配性服務。私人銀行業務:擴大事業處整體營運規模及效益、持續優化香港私人財富管理平台、評估事業處第二海外據點方案、整合集團資源提供客戶個人/家族全方位需求。海外業務:整合運用本行海內外資源,持續建構各項基礎建設,並完善海外管理架構及模式;善用集團優勢發揮營運綜效,依海外發展策略建構完整且優質之區域性金融服務平台。█預期營業目標與其依據106年度營業目標單位:新臺幣億元主要項目目標存款20,867放款(含信用卡循環信用)14,255信用卡603萬卡目標依據本行預算編製之原則,乃是將全行整體資金作最佳之分配與規劃,據此,本行於每年年底以前,針對來年之市場概況、景氣波動及利率走勢等加以評估,研擬出各項業務重點,同時參照以前年度之產品獲利能力,及可能發展空間等,進行各項假設,決定次年度之業務成長目標及利率等,並依各項業務之成長,進行費用、呆帳提列等之審核。█重要經營政策展望106年,面對市場快速變化、產業激烈競爭的挑戰,本行仍將秉持穩健經營之原則,持續強化財務結構及最適化資本配置;同時,建立以客戶需求為導向的發展策略與價值主張,強化客戶與本行往來黏度,以達成獲利目標。為提升區域能見度,本行積極拓展大中華及東協地區,並落實在地化經營,強化總行對於海外業務協助,完善海外業務管理架構及營運模式;依區域客戶需求,提供與國際接軌的優質服務。另因應數位金融時代的來臨,持續開發新型態之金融商品與服務,透過有效的虛實通路整合,提升客戶數位化體驗,並透過完整培訓計畫與教育訓練,培養人員專業素養,以強化競爭力,朝「佈局亞太、挑戰高峰」之願景邁進。",1,Y
