company,year,text_a,pena_n,label
5868,2017,"﻿受到外部競爭環境、法規環境及總體經營環境之影響為應金融業防制洗錢及打擊資恐相關法令之遵循管理,本集團賡續強化防制洗錢之法令遵循與內部控制制度,成立集團防制洗錢及打擊資恐督導小組,建置資訊系統,整合客戶資料之查詢及監控等,以健全與完善集團防制洗錢及打擊資恐作業,並加強追蹤各子公司防制洗錢及打擊資恐執行情形。國際機構普遍預測",0,N
5868,2017,"107年全球經濟成長可望持續擴增,惟主要國家相關經貿及貨幣政策走向,將對全球金融市場產生不確定之影響,本公司將持續督促子公司審慎規劃投資策略,完善利率、匯率之風險管控。",0,N
5880,2017,"﻿受外部競爭環境、法規環境及總體經營環境之影響受外部競爭環境之影響截至106年底,國內16家金融控股公司之合併報表資產總額約新台幣54兆元,較105年底之09兆元成長25%；而各金控平均資產總額28兆元,亦較去年同期之01兆元成長97%,顯示我國金控資產規模仍維持穩健成長。106年我國金控稅後合併淨利總計達3,023億元,較105年稅後合併淨利2,670億元成長22％,主要係因106年全球景氣進入復甦態勢,美、歐、日、中等主要經濟體維持穩定成長表現且經營環境將有所改善,包括利差好轉、經濟溫和回升、新興市場拓展、海外市場獲利擴大等多項利多因素影響。近年來國內金控業淨值報酬率(ROE)與資產報酬率(ROA)平均水準低於其他先進國家,因此決定金控競爭力優劣之關鍵,將在如何應用大數據找商機、配合數位金融趨勢推展創新金融服務以及善用整合跨業行銷推升產出率。受法規環境之影響金融監督管理委員會宣布我國自107年1月1日起採用國際財務報導準則第9號「金融工具」（IFRS,本公司相關會計處理及合併財務報告編製,係依據107年起適用之IFRSs暨金融控股公司財務報告編製準則、公開發行銀行財務報告編製準則、證券商財務報告編製準則、期貨商財務報告編製準則及保險業財務報告編製準則辦理。因應洗錢防制法與銀行業、證券期貨業暨保險業防制洗錢及打擊資恐注意事項等相關法令修正發布,相關子公司已配合檢討修正相關規章,本公司亦加強追蹤各子公司防制洗錢及打擊資恐執行情形,按季提報本公司董事會；為符合規範,本集團於資訊設備及人力支出等營運成本亦為之提高,然藉著金融監理之強化及安全環境之建置,將有助吸引國際資金進入市場、提升公司信譽,對整體金融市場之發展將具有積極、正面之意義。為因應金融監督管理委員會107年3月31日修正發布「金融控股公司及銀行業內部控制及稽核制度實施辦法」,本公司及合庫銀行為強化法令遵循之效能及提升對資訊安全之重視,均已配合設置專責之法令遵循單位、總機構法令遵循主管、資訊安全單位及主管；合庫銀行並應建立全行之法令遵循風險管理及監督架構,明定其架構原則及權責規定,包括建立全行法遵風險管理架構、獨立法令遵循組織及權責,以及落實法令遵循效能報告及監督",0,N
5880,2017,"主要包括：建立全行法遵風險管理架構。獨立法令遵循組織及權責。落實法令遵循效能報告及監督。為建立誠信、透明的企業文化及促進健全經營,本金控集團鼓勵知情員工主動舉發不法案件,期使在案件程度擴大前即速予妥為處理,達到防微杜漸之效並避免損及商譽,以達保障公共利益之目的。本金控集團各公司參考國內外吹哨者保護機制之適用範圍及規範內容,依規模大小,指定具職權行使獨立性之單位負責檢舉案件之受理及調查,建立檢舉制度,並報經董事會通過。因應106年7月28日新修正「公開發行公司董事會議事辦法」及「公開發行公司審計委員會行使職權辦法」,本公司已配合修正「董事會議事規範」及「審計委員會組織規程」,俾強化獨立董事參與董事會運作及提升審計委員會會議情形之透明度。受總體經營環境之影響國內106年經濟表現在國外需求回升拉升出口成長、股市活絡提高民間消費等正向因素帶動下,整體表現超乎預期。根據行政院主計總處107年2月發布的資料顯示,106年全年經濟成長率為86％,較105年50％成長36個百分點。全球景氣復甦,惟我國受到美國保護主義的連帶衝擊、中國大陸調結構的排擠效應、台灣地緣政治風險等因素干擾下,國內外主要機構預測107年國內經濟成長率將介於27％至43％之間,景氣緩步成長。本公司得以在競爭激烈的金融環境中,持續穩定成長並再創新猷,106年度合併稅後淨利達新台幣(以下同)112億元,較105年度增加73億元,成長幅度05％,稅後每股盈餘17元,淨值報酬率及資產報酬率分別為28％及44％。金控營運在106年底動盪中站穩腳步,每股盈餘排名由103年第10名上升至106年的第8名,穩定成長。未來本集團亦會在過去努力所創造的堅實基礎上,持續追求成長與卓越。",0,N
2801,2016,"外部競爭環境、法規環境及總體經營環境之影響外部競爭環境因應FinTech時代的來臨,金管會公布金融科技發展策略白皮書並以2020年為期,提出施政目標與推動策略,以達成「創新數位科技打造智慧金融」願景,爰本行參與財金公司金融區塊鏈研究暨應用發展委員會企業金融研究諮詢小組,針對企業金融相關業務服務進行區塊鏈技術實作,期望藉由區塊鏈技術創新的應用,以提高金融服務之交易效率。主管機關為避免保險公司利差損擴大,影響其財務安全及清償能力,發布106年度保險新契約責任準備金預定利率調整(新臺幣、美元及澳幣保單利率調降1~2碼)。本項政策預期將使106年度各類保險商品之保費高漲,雖保費調漲的預期心理會帶動短期業績成長,但長期而言,過高的保費終將降低客戶保險需求,將可能不利未來本行保險代理業務之發展。本行將持續觀察市場利率波動趨勢,隨時靈活調整商品策略,俾降低利率波動對本行推展保險業務之影響。由集保結算所主導成立之基富通證券股份有限公司,於105年9月推出基金網路交易平台上線。投資人只要透過網路開戶就可下單交易,且擁有申購手續費較一般銀行通路優惠、免信託管理費等優勢,甫上線開戶人數便已達8千人以上,與傳統銀行通路相互競爭。本行除持續關注後續影響外,將更著重在優化商品及人員的服務上,包含提升網路銀行服務品質、擴增投資商品種類、基金債券系統升級及深化理財專員教育訓練等,以降低價格競爭對本行銷售基金業務衝擊。法規環境資恐防制法之訂定:為防止並遏止對恐怖活動、組織、分子之資助行為,維護國家安全,保障基本人權,強化資恐防制之國際合作,資恐防制法業經總統於105年7月27日公布施行,使我國打擊資恐體系更趨完備。該法明定主管機關為法務部,行政院為我國資恐防制政策研議、法案審查、計畫核議及業務督導機關。主管機關應設「資恐防制審議會」,審議恐怖組織及恐怖分子之制裁名單及相關措施。主管機關對於經聯合國安全理事會有關恐怖組織及其成員與防制武器擴散相關決議案指定之個人、法人或團體,應立即指定為制裁名單,並公告之。修正銀行業防制洗錢及打擊資恐注意事項:為強化我國防制洗錢及打擊資恐機制,金管會依防制洗錢金融行動工作組織(FATF)發布之四十項建議重新檢視,於105年12月2日修正公布銀行業防制洗錢及打擊資助恐怖主義注意事項,並將名稱修正為銀行業防制洗錢及打擊資恐注意事項。銀行業之董事會及高階管理人員應瞭解其洗錢及資恐風險,及其防制洗錢及打擊資恐計畫之運作,並採取措施以塑造重視防制洗錢及打擊資恐之文化。銀行業應設置獨立之防制洗錢及打擊資恐專責單位,並由董事會指派高階主管一人擔任專責主管",0,N
2801,2016,"賦予防制洗錢及打擊資恐第二道防線之充分職權,至少每半年向董事會及監察人報告。銀行業國內外營業單位應指派資深管理人員擔任督導主管,負責督導所屬營業單位執行防制洗錢及打擊資恐政策及程序之相關事宜,並辦理自行查核。修正銀行辦理衍生性金融商品業務內部作業制度及程序管理辦法第七條、第八條:金管會針對銀行辦理複雜性高風險衍生性金融商品採行強化管理措施,且考量複雜性高風險商品本身具有高風險,為兼顧投資人保護、確保金融機構穩健經營與市場健全發展,修正「銀行辦理衍生性金融商品業務內部作業制度及程序管理辦法」第七條、第八條之條文。增訂銀行向專業機構投資人及高淨值投資法人以外客戶提供複雜性高風險商品,應向主管機關申請核准或函報備查程序;涉及外匯之商品,應向中央銀行申請並副知金管會;針對尚未開放或開放未滿半年之新種複雜性高風險商品,採開辦前申請核准程序;開放已滿半年者,採開辦後函報備查程序,以鼓勵金融商品創新。電子支付相關法規之修正:電子支付機構管理條例自104年5月3日施行後,金管會為協助專營電子支付機構順利推展業務,研議多項法規鬆綁措施,分別於105年8月17日、105年9月10日發布修正「電子支付機構資訊系統標準及安全控管作業基準辦法」、「電子支付機構業務管理規則」及「電子支付機構清償基金組織及管理辦法」等相關規定,鼓勵銀行業與電子支付機構進行業務合作,創造彼此雙贏局面。本行將藉由法令鬆綁及行動支付市場需求,積極推展電子支付業務,除建置O2O付款外,並規劃增加可用圖形鎖或手勢與指紋辨識等機制,簡化交易程序,以因應無現金之未來支付趨勢,及吸引不同客群與本行往來。總體經營環境展望106年,全球經濟金融情勢仍存在諸多變數,包括美國川普政府政策,中國大陸供應鏈在地化與經濟結構調整,暨歐洲經濟因英國脫歐時程及德國、法國選舉等而充滿不確定,均將觸動金融市場的波動。本行將密切觀察,並審慎因應。本行秉持穩健的經營理念,以追求卓越為目標,規劃「以企金、個金、財富管理、海外為重點業務」、「培育人才廣度學習,深度打底」、「金融科技,首重資安」、「法遵監理,刻不容緩」及「成就員工、回饋股東與社會公益」五大經營主軸,透過數位銀行與實體分行的行銷整合模式,提供客戶創新、多元化的金融服務,成為臺灣最佳銀行之一。",0,N
2809,2016,"受到外部競爭環境、法規環境及總體經營環境之影響外部競爭環境金融科技的發展與應用已成為金融業未來的重要趨勢,不論是由金融業增加科技的應用以擴大服務範圍,或是由科技業跨足金融服務範疇,金融業和科技業必須要相互學習與交流。在金管會的支持與鼓勵下,國內許多金融機構皆積極投入,由於金融服務業性質特殊,主要係吸收、募集社會大眾資金加以管理、投資運用,在經濟體系中也扮演風險最後承擔者的角色,其經營之優劣涉及存款人、投資人及保戶之權益保障,更影響整體經濟的運作效率與發展。因此應用科技提升金融服務便利與效率的同時,仍必須兼顧公平、安全及消費者保護。法規環境近年來金管會已將防制洗錢及打擊資恐列為金融監理重點,為維持我國金融體系的可信賴度,確保我國金融市場的安全及秩序,金融機構須執行防制洗錢及打擊資恐措施,避免其被利用成為非法犯罪之工具。主管機關已陸續從健全防制洗錢及打擊資恐法制、督導金融機構落實執行、提升金融機構相關能力及加強訓練與宣導等面向著手",0,N
2809,2016,"本行將依規定時程完成相關規劃、建置、管理措施與風險評估,確實落實防制洗錢及打擊資恐作業,並加強訓練與宣導。總體經濟105年國際間發生許多重大政經事件,包括英國啟動脫歐、美國總統大選及聯準會即將啟動升息,人民幣正式加入「SDR」後持續走貶,創了七年以來的新低,總體經濟不確定性仍高。而在全球化經濟的發展趨勢下,國際經貿情勢與產業結構急遽變化,加上科技之進步及創新,使得我國經濟發展模式受到強烈挑戰。未來本行將持續關注國際經濟情勢變化,秉持穩健的經營理念,在經營風險控管下,提供客戶創新、多元化的金融服務。",0,N
2834,2016,"受到外部競爭環境、法規環境及總體經營環境之影響因應「電子支付機構管理條例」通過及Bank0發展趨勢之影響,面臨非金融機構介入金流服務及銀行轉型問題,本行因應策略如下:建置電子支付,結合本行中小企業戶,並透過與第三方業者異業結盟以提升競爭力。積極拓展智慧分行據點及加強銀行業務數位化服務。拓展行動支付",1,Y
2834,2016,"由本行擔任金流角色,除增加活期性存款及手續費收入,亦提高客戶黏著度。",1,Y
2836,2016,"本行受到外部競爭環境、法規環境及總體經營環境之影響外部競爭環境之影響隨著全球資通訊科技快速發展以及大數據運用的來臨,傳統金融業的經營模式及商業思維已快速改變。面對同業的競爭,決戰數位力的業務發展趨勢,本行積極調整據點布局,以應日後虛實通路發展需要,並持續優化資訊系統,調整組織,強化數位產品開發與行銷。法規環境之影響為配合防制洗錢、打擊資助恐怖主義之政策與法令要求,避免犯罪不法所得透由金融體系轉換為合法資金來源,主管機關函令修正「銀行業防制洗錢及打擊資恐注意事項」,本行已責成法令遵循處,持續監控法規變動風險,並委外分析以強化洗錢及資恐風險相關作業,進而完成遵法要求。為全面落實勞工周休二日一致之政策,主管機關修正勞動基準法,提升勞工特別休假及加班權益,明訂申訴案件之處理標準,本行亦配合修訂「從業人員出勤管理要點」、「從業人員延長工作時間薪資支給要點」及「從業人員請假要點」等相關規定,以有效保障勞工權益。總體經營環境之影響Bank0世代浪潮及金融科技(Fintech)之崛起",0,N
2836,2016,"加以第三方支付業者在互聯網域快速竄起,帶動金融業務發展數位化,近年來大型金控挾帶廣泛產品線、龐大客戶群及低資金成本等競爭優勢,已對國內中小型銀行、保險、證券業者帶來強大競爭壓力。同時政府在一連串的金融改革後,未來仍將繼續推動金融機構整併。在金控時代大者恆大及政府推動整併的發展趨勢下,預期國內金融版圖將繼續改變,增加中小型銀行所面臨之競爭壓力,本行積極擴大行動支付之運用及創新,協助員工轉型,加強數位金融專業人才培育。本行將秉持穩健的經營理念,持續深耕台灣,並拓展海外金融業務,增加自身獲利能力,提供客戶創新、多元化的金融服務,以客戶、股東與員工的權益為宗旨,期以「多元化的戰略布局、差異化的社區行銷、強化業務整合行銷、落實法令遵循控管、建立完善人事制度、持續優化資訊系統」的經營理念,成為本國銀行中的優質銀行。",0,N
2845,2016,"受到外部競爭環境、法規環境及總體經營環境之影響金管會推動數位化金融環境,開放多項線上申辦業務及轉投資金融科技業,有利金融業推動數位化發展,提升營運效率,創造新業務模式。因房地產市場交易萎縮、央行降息、法規KYC、消費者保護要求增強等因素,消金房貸信貸資產增長減緩,壓縮獲利空間。信用卡市場競爭加劇,經營成本增加,循環餘額受法規影響持續下滑,惟隨著網購及行動交易逐漸蓬勃",0,N
2845,2016,"將可迎來新支付商機。金管會要求強化銀行辦理複雜性高風險衍生性金融商品之銷售控管及風險管理制度,本行悉依據法令辦理,惟相關措施衝擊該項業務動能。為因應國際間對防制洗錢,打擊資恐的重視,主管機關修正公布「銀行業防制洗錢及打擊資恐注意事項」及「洗錢防制法」,本行已配合訂定相關管理規範,並成立跨部門「洗錢防制專案小組」,設置獨立防制洗錢及打擊資恐專責單位,積極落實防制洗錢及打擊資恐作業之執行。",0,N
2895,2016,"受到外部競爭環境、法規環境及總體經營環境之影響近年來全球經濟情勢緩和復甦,但國內金融環境方面仍長期處於銀行家數過多且資金需求偏弱之情況,加上中央銀行連續降息,間接限縮銀行授亯業務的獲利空間。配合金融監督管理委員會104年啟動「打造數位化金融環境0」計畫,本行將持續強化及擴增行動APP、網路銀行等電子銀行服務,以及強化本行第三方支付系統與服務;另行政院於105年9月5日啟動「新南向政策推動計畫」,加速兩岸以及東南亞之經貿合作,為因應此情勢,本行將持續致力推廣外匯業務、廣招優秀的國際金融人才",0,N
2895,2016,"同時拓展海外據點,使營業收入來源更加多元化。同時,針對各項法規或經營環境變動,即時擬定因應措施及修正內部規章或作業程序,落實消費者保護,同時依市場與經濟狀況調整經營策略,以強化本行競爭力。",0,N
5830,2016,"外部競爭環境、法規環境及總體經營環境之影響臺灣銀行業近年受到各種內外因素影響,包括:東南亞新興國家高速發展、數位金融啟發以及跨境金融服務競爭激烈等重要因素,預期產業波動將加劇,整體來看,面對國際金融產業的跨境競爭,臺灣銀行業的營運效率與獲利能力須進一步提昇。數位金融方面,近年來第三方支付、行動支付、群眾募資等結合網路與行動科技之數位金融服務發展日漸成熟,已成為新的金融業態,同時,在金融「去中介化」的發展趨勢下,新興的互聯網金融已對傳統銀行業的業務發展帶來影響,未來傳統銀行業必須掌握合作契機,同時導入互聯網金融平台的思維,找尋新的發展方向。因此,本行將加強各項重要職務的專業職能訓練,以符合持續更新的專業能力需求,同時,在工作複雜度提昇的情況下,員工必須具備專業職能與創新能力,才能迎接銀行業數位化的未來挑戰。綜觀近來之法規環境,對於本行影響較大的為「銀行業防制洗錢及打擊資助恐怖主義注意事項」之遵循,臺灣將於107年第4季接受亞太防制洗錢組織(APG)之相互評鑑",0,N
5830,2016,"金管會要求全體銀行須在105年9月底前,完成全行洗錢風險評估作業及全行洗錢及資恐防制計畫。本行已依規定要求應確認客戶身分及存與客戶往來交易紀錄憑證等事宜,且須對帳戶及交易持續監控,以強化防制洗錢與打擊資助恐怖主義機制,並健全內部控制及稽核制度。另金管會已於105年5月25日發布解釋令,公開發行銀行應於分派民國105年至107年會計年度盈餘時,以稅後淨利之百分之零點五至百分之一範圍內,提列特別盈餘公積,以支應金融科技發展員工轉型相關費用。金融數位化已成金融業未來之發展趨勢,為督促銀行於數位化過程中重視現有員工之權益,金管會已促請銀行應強化並持續進行在職員工教育訓練,以提昇員工在金融科技方面之技能,使其成為銀行發展金融科技之助力。為因應未來環境之變化及數位金融之發展,本行將持續推展行動及數位金融服務,以強化本行競爭力,提昇服務效能。未來仍將秉持強本穩盈的經營策略,並配合資訊發展及金融政策之開放,發展創新金融服務,開發多元化金融商品,有效地提昇銀行獲利,擴大本行營運規模。",0,N
5835,2016,"受到外部競爭環境、法規環境及總體經營環境之影響外部競爭環境美國經濟維持溫和復甦,帶動全球經濟成長增速,亞洲新興市場將維持高經濟成長率,可望為大中華及東協市場的貿易規模與資本支出需求加溫。在總體環境的改善之下,銀行經營策略除持續關注資產品質的管理,亦將隨時掌握產業動態,審慎評估客群屬性與發展利基性業務。面對數位金融發展趨勢,以既有經營方式及通路所提供之金融商品與服務,已無法滿足客戶生活中各構面的需求;另外,因應法令開放與政策推展,銀行業者多積極佈局與逐步轉型,致整體銀行業產業營運模式逐漸轉變。本行除致力發展以客戶為導向之「全通路」數位金融服務,推出多項網路銀行線上服務,隨時隨處滿足客戶需求外,另同時結合數位與社群功能讓金融服務融入客戶生活場景,以強化客戶體驗,創造客戶與銀行之雙贏價值。惟行動化及數位化改變傳統金融經營模式,非銀行業者挾去中介化之利基威脅銀行競爭版圖,致整體競爭環境愈趨激烈,但也因此激發更多金融創新與發展。ATM通路業務面,持續優化自動化設備系統介面,同時提升金融機具設備使用效益及操作流暢度。積極爭取多元化異業合作方式,期望透過雙方異業合作,提升客戶黏著度、深化雙方關係,以達共創價值。法規環境:金管會持續落實防制洗錢、法令遵循及內部控制,重視風險與誠信的同時追求自由創新,以利金融市場長遠的均衡發展,規劃穩步推進的金融體系。且為強化我國洗錢防制體系,透過修正洗錢防制法",1,Y
5835,2016,"進一步強化銀行認識客戶等相關規範。此外,為了加速創新,業已規劃「監理沙箱」機制,來提升金融科技產業創新發展。此等法規變動或政策趨向,將促使銀行業強化風險管理,健全經營。本行亦將持續配合政府政策,持續提升全面風險管理能力,完備洗錢防制遵循及重視內部控制,維護消費者權利,並順應趨勢,創造市場商機。總體經營環境展望106年,就國際預測機構所公布之預測,106年全球經濟與貿易成長率皆較105年為高,顯示全球經濟微幅改善;本行將持續秉持穩健經營之原則,拓展活期性存款,積極與金控子公司合作開發新客源,爭取多元客群往來,進而增裕本行活期性資金,穩固本行存款基礎,並落實授信安全之原則,以重視風險性資產報酬率方式汰弱留強以優化資產結構,同時兼顧高收益放款產品承作比重,以提升本行獲利性。總體經營環境方面,中國大陸經濟成長速度放緩、英國脫歐及美國總統選舉結果等不確定性衝擊,市場波動加劇,造成跨國企業營運風險控管成本增加。因應相關變化,本行持續提供跨國企業客戶即時的諮詢與服務,協助客戶有效控管總體環境之影響。",1,Y
5838,2016,"總體經營環境、法規環境及外部競爭環境之影響總體經營環境及外部競爭環境之影響展望106年,美國、歐洲、日本應可持續復甦,但川普主張美國優先、英國脫歐談判情勢不明、歐洲疑歐勢力升溫等為經濟復甦的變數,加上中國大陸經濟趨緩,衝擊我國外需。為此,政府積極推動「五+二」產業創新,並增加公共支出,強化民間投資,希望調整經濟結構,估計106年我國經濟成長率約在2%左右。然而,紅色供應鏈持續威脅,房市前景不容樂觀等,皆為臺灣經濟復甦的變數,國內銀行業面臨的總體經營環境其實更具挑戰。臺灣銀行家數過多,彼此競爭激烈。銀行業者國內獲利來源成長有限,因此積極布局海外市場。由於中國大陸經濟趨緩,經營環境改變下,臺資企業轉進東南亞等新興國家發展,國內銀行也積極評估東南亞等具發展潛力的地區,擴大設點布局,以提高銀行獲利來源。法規環境配合我國資恐防制法、銀行業防制洗錢及打擊資恐注意事項、洗錢防制法等重要法規訂定與修正",2,Y
5838,2016,"銀行應強化防制洗錢與打擊資恐機制,並健全防制洗錢及打擊資恐之風險管理及內部控制,以落實上揭規範。因應美國外國帳戶稅收遵從法(ForeignAccountTaxComplianceAct;FATCA)之實施,銀行應於法定日期前提交盡職調查聲明及內控有效聲明於美國國稅局;於法定日期開始辦理扣繳作業;持續進行新開戶客戶之身分辨識工作、年度FATCA餘額情事變遷身分辨識工作,以及每年度依限期辦理之申報作業;持續追蹤IRS發布之相關規範,包括扣繳規範之發展。其影響銀行權益甚鉅,銀行應辦理相關因應工作並關注其發展,以降低法令遵循風險。電子支付機構業務管理規則等電子支付機構管理條例相關授權規範相繼修正實施,銀行應於開辦各項電子支付業務前充分瞭解內外部相關法規,並健全電子支付機構使用者身分確認之安全控管,積極推動業務。為利金融服務業遵循法規及落實金融消費者保護,金融監督管理委員會訂定公平待客原則,內容包括訂約公平誠信原則、注意與忠實義務原則、廣告招攬真實原則、商品或服務適合度原則、告知與揭露原則、複雜性高風險商品銷售原則、酬金與業績衡平原則、申訴保障原則、業務人員專業性原則,銀行應建立完善之金融消費者權益保障機制與措施,以預防金融消費爭議事件發生。銀行涉及大陸地區業務之數量及種類與日俱增,故應加強瞭解大陸地區之法規暨司法實務運作,俾利業務推展與控管法律風險。其他攸關銀行經營之法規,包括個人資料保護法及勞動法規等亦相繼修正,銀行亦應配合擬訂或修正相關作業規範,以落實法令遵循。",2,Y
5843,2016,"   受外部競爭環境、法規環境及總體經濟環境之影響外部競爭與總體經營環境因國、內外經濟環境不佳與央行降息等因素,導致本國銀行利差持續縮小,進而侵蝕整體銀行獲利表現;又銀行業因TRF、增提房貸與中國大陸市場放款暴險等多項備抵呆帳,致105年本國銀行稅前淨利滑落至新臺幣3,06億元,較104年減少11%,為連續第二年衰退。在資產品質方面,105年12月底國銀逾期放款比率由上年底之23%微升至27%、備抵呆帳覆蓋率則從543%降至593%。由於國內市場資金寬鬆、外資匯入及外幣存款持續擴增,而企業資金需求保守、房地產市場持續低迷,使國銀連續四年存款成長幅度超過放款,資金運用效益壓力提升,因此業者積極調整業務結構,擴大財富管理業務之發展。近年來,銀行業者海外設置據點及併購地區除延伸至中國大陸外,亦開始轉向菲律賓、印尼及日、韓等國家,並開始裁撤營運成效不彰的海外據點,以利資本投入在更有發展潛力的市場,提升海外營運效能。銀行業者面對跨足金融業務的科技業者所帶來的競爭壓力,警覺傳統金融業務經營模式需加速改變,近兩年積極進行軟、硬體設備之轉換及人員培訓,此有利於銀行業轉型與金融科技(FinTech)服務相關業務量的成長。105年金融業者發生多項風控缺失,包括偽美鈔案、洗錢防制不力案、鼎興詐貸案、ATM盜領案、TRF銷售疏失案等,促使金管會採行一系列法規修正與因應措施",2,Y
5843,2016,"業者亦強化防制洗錢之法令遵循與內部控制制度,積極健全制度面之管理。法規環境       金管會持續強化對銀行業銷售複雜的衍生性商品之行政規範,包括禁止銀行以新約換舊約讓客戶「以債養債」、各銀行未來銷售複雜高風險商品給企業戶(專業法人)將採行核准制,惟可服務對象由「專業機構投資人」擴大至「高淨值投資法人」及「該法人持股百分之百之境外子公司」。另針對國銀國際金融業務分行(OBU)客戶辦理衍生性金融商品之相關業務進行金融檢查,除對有重大疏失之銀行業者處以罰款外,並限制其承作新業務。105年8月金管會提出「金融挺實體經濟—三力四挺政策專案」,並以「創新創業基金」及「天使基金」方案辦理。另為有效引導資金至「綠能科技、亞洲矽谷、生技醫藥、國防產業及智慧機械」五大創新產業,金管會訂定「獎勵本國銀行辦理五大創新產業放款方案」,期能強化金融業與產業間之互利共榮關係,有助於拓展銀行授信業務及開發新商機。金管會於105年12月2日公告修正「銀行業防制洗錢及打擊資恐注意事項」,要求銀行業者補強自身之內部控制及稽核制度,並加強海外分支機構針對洗錢防制方面之法令遵循與風險控管,並應規劃相關人員之專業能力長期培訓計劃,以促使業者確實落實法令遵循。在金融科技業務方面,金管會持續開放相關業務範圍、鬆綁法規。然而,為了維護金融市場秩序及提升市場信任度,金管會針對專營電子支付機構涉及金融特許業務將採行「許可制」,以實施適度之金融監理。預期106年俟「金融科技創新實驗條例」通過後,將可促進科技業與金融業者間更緊密的跨業合作,有助於創造更多附加價值,並提升本國金融業之營運效率。",2,Y
5844,2016,"受到外部競爭環境、法規環境及總體經營環境之影響外部競爭環境隨東協市場的崛起,衍生出相關商機,近年來臺資銀行積極朝向東南亞國家設置據點,係因多數東南亞國家金融環境利差大、潛力強,相較於金融業相對飽和之臺灣市場而言,可謂是新藍海商機。行政院已於105年度通過「新南向政策」政策綱領,提出「新南向政策推動計畫」,將秉持「長期深耕、多元開展、雙向互惠」核心理念,整合各部會、地方政府,以及民間企業與團體的資源與力量,從「經貿合作」、「人才交流」、「資源共享」與「區域鏈結」四大面向著手,期望與東協、南亞及紐澳等國家,創造互利共贏的新合作模式,建立「經濟共同體意識」。為響應新南向政策,本行已於105年年底增設馬尼拉分行,未來將加強串聯全球金融服務網絡,輔以數位跨境金融服務平台優勢及在地化經營策略,為臺商新南向布局提供堅實後盾。綜言之,我國金融業者跨境金融服務競爭力雖持續提昇,惟亦將面臨如何兼顧風險與報酬,並深化當地市場業務的巨大挑戰。法規環境鑑於金融科技創新及資訊安全問題重要性日益提升,立法院已於105年末初審通過「金融科技創新」相關法案,包含銀行法、保險法、證券交易法、期貨交易法、電子支付機構管理條例、電子票證發行管理條例、證券投資信託及顧問法及信託業法等8項金融業法修正草案,最快預計於106年中正式施行;另為求立法嚴謹周延,金融監督管理委員會亦已研擬「金融科技創新實驗條例」草案,以專法方式建立金融科技實驗機制,提供金融科技研發試作之安全環境,並對金融科技創新實驗予以金融特許業務之法律責任豁免及相關管理規範,以鼓勵金融科技創新發展,及強化我國資訊安全防護機制及數位金融監理環境。此外,在金融科技的發展下,國際朝向「無現金社會」型態前進已形成趨勢,以信用卡或電子支付工具交易,除可有效降低以現金交易之犯罪行為外,立法院於105年末修正通過「洗錢防制法」,並於106年6月28日起施行,政府將朝加入國際防制洗錢金融行動工作組織(FATF)並成為會員之目標邁進,方可掌握國際洗錢防制第一手規範,同時修改公司法、訂定財團法人法草案及國際司法互助法草案等,使我國在國際洗錢防制合作上,與國際社會接軌。總體經營環境106年全球經濟在美國緩升息、歐元區及日本等國央行寬鬆貨幣程度趨緩、美國新政府政策的不確定性、歐元區政局動盪不安、中國大陸經濟成長動能趨緩、貿易保護主義興起及地緣政治紛擾等因素的影響下",1,Y
5844,2016,"料將有較大的波動變化。總體而言,美國受惠於新政府將採取擴張性財政政策,加以民間消費與就業市場成長動能穩健,美國經濟將持續以優於其他已開發國家的速度擴張。歐元區則在歐洲央行(ECB)續行寬鬆貨幣政策的支撐下,經濟可望延續溫和復甦態勢,惟英國脫歐過程衍生諸多不確定性,恐有牽制經濟復甦腳步之虞。日本則因激進寬鬆貨幣政策效應逐漸遞減,經濟復甦基礎依舊不穩,惟近期通縮情況已略有改善,整體經濟亦小幅回溫。另中國大陸持續處於經濟結構性調整的過程,經濟成長增速放緩態勢仍將延續,惟在穩增長政策的支撐下,經濟成長出現大幅度放緩的風險可望降低。至於新興市場受惠於大宗商品價格回升,加以已開發國家經濟成長動能增強提振外貿表現,新興經濟體經濟可望緩步回溫。據106年4月國際貨幣基金(IMF)所出具的全球經濟展望報告,預估106及107年全球實質經濟成長率分別達5%及6%,並高於105年的1%,顯示未來全球整體經濟將呈現逐步復甦態勢。就我國而言,據106年2月主計總處所發布的預估值顯示,106年臺灣實質經濟成長率為92%,高於105年的50%,與全球經濟脈動一致,106年我國經濟亦可望回溫。就銀行授信風險而言,國內房市變化值持關注。據六大都會區地政局公布資料顯示,105年六大都會區合計建物買賣移轉件數較上年減少6%至2萬件,創自有統計數據以來新低,主因105年房地合一稅上路,使104年底交易量大增,促105年第1季建物買賣移轉件數大幅下滑,106年第1季因奬低基期及剛性自住買盤逐漸回籠,促建物買賣移轉件數較上年同期增加6%至5萬件。另隨目前房市買方以自住需求為主,加以供需失衡情況仍待改善,預估短期內住宅市場將呈現量縮價跌格局。此外,雖國內外預測機構皆預估,106年我國經濟成長率將高於上年水準,惟住宅市場仍面臨庫存去化問題,且房屋持有稅增加,衝擊民眾購屋意願,加以買賣雙方對價格認知仍待磨合,整體住宅交易量或將延續上年衰退態勢,短期內國內房市景氣恐難獲提振。",1,Y
